                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.2395,                 4.2133,                 1.7383,                0.53896,                0.02527,                0.11554,                 0.0392,                 2.3459,                 4.3358,                 2.0287,             0.00066133,             0.00066133,             0.00066133
                      2,                  2.456,                 3.2425,                 1.9314,                0.24143,                0.23037,                0.14814,                0.04352,                 2.4837,                 3.2037,                  2.278,              0.0013149,              0.0013149,              0.0013149
                      3,                 2.4732,                 2.7661,                  2.008,                 0.2434,                0.20939,                 0.1391,                0.04389,                 2.4964,                 3.0129,                  2.272,              0.0019552,              0.0019552,              0.0019552
                      4,                 2.4866,                 2.6571,                 2.0012,                0.27458,                0.28881,                0.18855,                0.05794,                 2.4957,                 2.6347,                 2.2136,              0.0019406,              0.0019406,              0.0019406
                      5,                 2.4234,                 2.4821,                  1.988,                0.27342,                0.26173,                0.18703,                 0.0593,                 2.4535,                 2.6216,                  2.197,              0.0019208,              0.0019208,              0.0019208
                      6,                  2.371,                 2.4042,                 1.9535,                0.33584,                0.29603,                0.22569,                0.07237,                 2.3728,                 2.3687,                 2.1132,               0.001901,               0.001901,               0.001901
                      7,                 2.3394,                 2.3769,                 1.9355,                0.34002,                0.41336,                0.29212,                0.10264,                 2.2385,                 2.2199,                 2.0478,              0.0018812,              0.0018812,              0.0018812
                      8,                 2.2851,                  2.272,                 1.9557,                 0.3937,                 0.3917,                0.29156,                 0.1024,                 2.1909,                  2.244,                 1.9776,              0.0018614,              0.0018614,              0.0018614
                      9,                 2.2551,                  2.183,                 1.8981,                0.34652,                0.37545,                0.29808,                0.10235,                  2.179,                 2.1728,                 1.9699,              0.0018416,              0.0018416,              0.0018416
                     10,                  2.239,                 2.1673,                 1.8413,                0.34807,                0.39531,                0.30622,                0.10477,                 2.1824,                 2.0913,                 1.9539,              0.0018218,              0.0018218,              0.0018218
                     11,                 2.2315,                 2.1711,                 1.8705,                0.38378,                0.40072,                0.33719,                0.11903,                 2.1429,                 2.0344,                 1.9489,               0.001802,               0.001802,               0.001802
                     12,                 2.1886,                 2.1495,                 1.8201,                0.42543,                0.38448,                0.33511,                0.12376,                 2.1571,                 2.0878,                 1.9322,              0.0017822,              0.0017822,              0.0017822
                     13,                 2.2033,                 2.0905,                 1.8327,                0.45881,                0.43141,                 0.4028,                0.14512,                 2.1256,                 1.9041,                 1.8648,              0.0017624,              0.0017624,              0.0017624
                     14,                 2.1766,                 2.0606,                 1.8187,                0.42928,                0.45126,                0.39508,                0.13465,                 2.1307,                  2.046,                 1.9144,              0.0017426,              0.0017426,              0.0017426
                     15,                 2.1355,                 2.0193,                 1.7876,                0.32536,                0.48052,                0.30765,                0.12298,                 2.0634,                 2.0158,                  1.864,              0.0017228,              0.0017228,              0.0017228
                     16,                 2.1516,                 1.9957,                 1.8043,                0.46567,                 0.4657,                0.41859,                0.16667,                 2.0709,                 1.9472,                 1.8857,               0.001703,               0.001703,               0.001703
                     17,                 2.1025,                 1.9317,                 1.7643,                0.50537,                0.50181,                0.45903,                0.16972,                 1.9949,                 2.2084,                 1.8348,              0.0016832,              0.0016832,              0.0016832
                     18,                 2.1171,                 1.9451,                 1.7723,                0.49571,                0.53231,                0.47349,                0.18082,                 2.0452,                 1.7792,                 1.8484,              0.0016634,              0.0016634,              0.0016634
                     19,                 2.0921,                 1.8857,                 1.7378,                0.44147,                0.47834,                0.42694,                0.17259,                 1.9843,                 1.8372,                 1.7694,              0.0016436,              0.0016436,              0.0016436
                     20,                  2.078,                 1.9055,                 1.7434,                0.49806,                0.51264,                0.45949,                0.18216,                 2.0389,                 1.8331,                  1.837,              0.0016238,              0.0016238,              0.0016238
                     21,                 2.0514,                 1.8841,                 1.7084,                0.49259,                0.54693,                0.48515,                 0.1861,                 1.9691,                 1.7313,                  1.765,               0.001604,               0.001604,               0.001604
                     22,                 2.0591,                 1.8558,                 1.7189,                 0.5034,                0.49278,                0.43812,                0.17331,                 1.9806,                 1.8558,                 1.7736,              0.0015842,              0.0015842,              0.0015842
                     23,                 2.0675,                 1.8343,                 1.7214,                0.48732,                0.51131,                0.44956,                0.17079,                 2.0408,                 1.7521,                 1.8491,              0.0015644,              0.0015644,              0.0015644
                     24,                 2.0524,                 1.8378,                 1.7218,                0.53438,                0.55957,                0.51002,                0.20102,                 1.9871,                 1.7395,                 1.7993,              0.0015446,              0.0015446,              0.0015446
                     25,                 2.0316,                  1.845,                 1.7038,                0.52257,                0.54874,                0.50605,                 0.2066,                  1.976,                 1.6856,                  1.758,              0.0015248,              0.0015248,              0.0015248
                     26,                 2.0191,                 1.7711,                 1.6815,                0.52688,                0.55235,                0.50705,                0.20553,                 1.9741,                 1.7135,                 1.7729,               0.001505,               0.001505,               0.001505
                     27,                 1.9946,                  1.804,                 1.6837,                0.57046,                0.51444,                0.51086,                0.19988,                 1.9595,                 1.8778,                 1.7641,              0.0014852,              0.0014852,              0.0014852
                     28,                 2.0063,                  1.747,                 1.6651,                0.55778,                0.54332,                0.51111,                0.21266,                 1.9197,                 1.7113,                 1.7367,              0.0014654,              0.0014654,              0.0014654
                     29,                 1.9867,                 1.7544,                 1.6682,                0.51898,                0.54336,                0.51251,                0.21557,                 1.9277,                 1.7018,                 1.7602,              0.0014456,              0.0014456,              0.0014456
                     30,                 1.9662,                 1.6959,                 1.6527,                0.55624,                 0.5722,                0.52692,                0.22936,                 1.9422,                 1.6417,                 1.7702,              0.0014258,              0.0014258,              0.0014258
                     31,                 1.9865,                 1.7178,                 1.6705,                0.61412,                0.59928,                0.58771,                0.24403,                 1.9403,                 1.6102,                 1.7546,               0.001406,               0.001406,               0.001406
                     32,                 1.9688,                  1.681,                 1.6451,                0.52502,                0.59386,                0.52818,                0.22596,                 1.8876,                 1.6187,                 1.7161,              0.0013862,              0.0013862,              0.0013862
                     33,                 1.9656,                 1.7222,                 1.6609,                0.60841,                0.55249,                0.58103,                0.24574,                 1.9411,                 1.6261,                 1.7325,              0.0013664,              0.0013664,              0.0013664
                     34,                 1.9803,                 1.6536,                  1.609,                0.52631,                 0.5704,                0.52882,                0.22019,                 1.9281,                 1.6366,                 1.7348,              0.0013466,              0.0013466,              0.0013466
                     35,                 1.9527,                 1.6577,                 1.6392,                0.53278,                0.59928,                0.52989,                0.21638,                 1.9287,                 1.7004,                 1.7425,              0.0013268,              0.0013268,              0.0013268
                     36,                  1.979,                 1.6639,                 1.6648,                0.57518,                0.52527,                0.54236,                0.22019,                 1.9281,                 1.7899,                 1.7234,               0.001307,               0.001307,               0.001307
                     37,                 1.9418,                 1.6455,                 1.6038,                0.57725,                0.60289,                0.57569,                0.23786,                 1.9113,                 1.5925,                 1.7063,              0.0012872,              0.0012872,              0.0012872
                     38,                 1.9314,                 1.6036,                 1.6193,                0.56386,                0.58342,                 0.5606,                0.24637,                 1.8886,                 1.6139,                 1.6923,              0.0012674,              0.0012674,              0.0012674
                     39,                 1.9354,                 1.6225,                 1.6358,                0.58212,                0.59567,                0.56388,                0.22898,                 1.9332,                 1.6386,                 1.7413,              0.0012476,              0.0012476,              0.0012476
                     40,                 1.9122,                 1.5795,                 1.6091,                0.61339,                 0.6083,                0.58972,                0.24288,                  1.896,                 1.6248,                 1.6939,              0.0012278,              0.0012278,              0.0012278
                     41,                 1.9479,                 1.6143,                  1.631,                0.58526,                 0.5704,                0.54287,                0.22786,                 1.9573,                 1.6376,                 1.7765,               0.001208,               0.001208,               0.001208
                     42,                 1.8901,                 1.5571,                 1.6161,                 0.6122,                0.56991,                0.58782,                0.25248,                 1.9573,                 1.5576,                 1.7404,              0.0011882,              0.0011882,              0.0011882
                     43,                 1.9232,                  1.524,                 1.5845,                0.62436,                0.60303,                0.58496,                0.24986,                 1.9491,                 1.5027,                 1.7379,              0.0011684,              0.0011684,              0.0011684
                     44,                  1.872,                 1.5428,                 1.5913,                 0.5964,                0.55957,                0.53869,                0.22202,                 1.9533,                 1.5731,                  1.743,              0.0011486,              0.0011486,              0.0011486
                     45,                  1.859,                 1.5592,                 1.5715,                0.67215,                0.61913,                0.62739,                0.26215,                 1.9351,                 1.5583,                 1.7324,              0.0011288,              0.0011288,              0.0011288
                     46,                 1.8799,                 1.5188,                 1.5808,                0.62196,                0.59747,                 0.5881,                0.25881,                 1.9175,                  1.483,                 1.6943,               0.001109,               0.001109,               0.001109
                     47,                 1.8761,                 1.5817,                 1.5816,                0.55123,                0.56095,                0.53429,                0.23381,                 1.9193,                 1.5952,                 1.7181,              0.0010892,              0.0010892,              0.0010892
                     48,                 1.8449,                  1.489,                 1.5636,                0.61902,                0.61591,                 0.6072,                0.26118,                 1.9324,                 1.5455,                  1.721,              0.0010694,              0.0010694,              0.0010694
                     49,                 1.8524,                 1.4871,                 1.5681,                0.63196,                0.62996,                0.62734,                0.26337,                 1.9226,                 1.5639,                 1.7335,              0.0010496,              0.0010496,              0.0010496
                     50,                  1.847,                 1.4928,                 1.5565,                0.63842,                0.61191,                0.60573,                0.25218,                 1.9721,                 1.5183,                 1.7981,              0.0010298,              0.0010298,              0.0010298
                     51,                 1.8339,                 1.4484,                 1.5658,                0.66173,                0.61191,                 0.6228,                0.26339,                 1.9108,                 1.5149,                 1.6919,                0.00101,                0.00101,                0.00101
                     52,                  1.784,                 1.4083,                 1.5384,                0.60261,                0.58302,                0.58195,                0.24937,                  1.907,                 1.6385,                 1.7133,              0.0009902,              0.0009902,              0.0009902
                     53,                 1.8097,                 1.4492,                 1.5551,                0.61749,                0.60901,                0.59068,                0.26374,                 1.9476,                 1.5138,                 1.7406,              0.0009704,              0.0009704,              0.0009704
                     54,                 1.8153,                 1.4435,                 1.5482,                 0.6754,                0.60843,                0.64088,                0.27244,                 1.9507,                 1.4584,                 1.7372,              0.0009506,              0.0009506,              0.0009506
                     55,                 1.8301,                 1.4389,                 1.5308,                0.61063,                0.59206,                0.62203,                0.26953,                 1.9498,                 1.4723,                  1.712,              0.0009308,              0.0009308,              0.0009308
                     56,                 1.8167,                 1.4313,                 1.5444,                0.67286,                0.59567,                0.61384,                 0.2591,                 1.9558,                 1.5612,                 1.7732,               0.000911,               0.000911,               0.000911
                     57,                  1.798,                 1.4027,                 1.5199,                0.66605,                0.62816,                0.65688,                 0.2789,                 1.9785,                 1.4401,                 1.7626,              0.0008912,              0.0008912,              0.0008912
                     58,                 1.7517,                 1.3828,                 1.5193,                0.65557,                0.62094,                 0.6258,                 0.2721,                 1.9751,                 1.4246,                 1.8173,              0.0008714,              0.0008714,              0.0008714
                     59,                  1.799,                 1.3833,                 1.5078,                0.66409,                0.62816,                0.63104,                0.27917,                  1.986,                 1.4586,                 1.7644,              0.0008516,              0.0008516,              0.0008516
                     60,                 1.8174,                 1.4014,                 1.5119,                0.65553,                0.64579,                0.64392,                0.28042,                 1.9708,                 1.4274,                 1.7259,              0.0008318,              0.0008318,              0.0008318
                     61,                 1.7647,                 1.3585,                 1.5081,                0.65367,                0.56895,                0.60238,                0.25341,                 1.9866,                 1.4428,                 1.7308,               0.000812,               0.000812,               0.000812
                     62,                 1.7721,                 1.3494,                 1.4942,                0.70027,                0.61733,                0.63127,                0.27346,                 1.9661,                 1.4521,                 1.7627,              0.0007922,              0.0007922,              0.0007922
                     63,                 1.7685,                 1.3586,                 1.5034,                0.64679,                0.63794,                0.63947,                0.27822,                 1.9242,                 1.4724,                 1.7105,              0.0007724,              0.0007724,              0.0007724
                     64,                 1.7608,                 1.3327,                 1.4826,                0.66683,                0.62455,                0.64312,                0.27823,                 1.9407,                 1.4622,                 1.7151,              0.0007526,              0.0007526,              0.0007526
                     65,                 1.7338,                 1.3195,                  1.497,                0.67518,                0.65884,                 0.6421,                0.27418,                 1.9103,                 1.5189,                 1.7123,              0.0007328,              0.0007328,              0.0007328
                     66,                 1.7382,                  1.293,                 1.4909,                0.64463,                0.59928,                0.62234,                0.26966,                 1.9739,                 1.4298,                 1.7104,               0.000713,               0.000713,               0.000713
                     67,                 1.7613,                 1.3202,                 1.4787,                0.67046,                0.64079,                 0.6505,                0.28877,                 1.9798,                 1.4192,                 1.7445,              0.0006932,              0.0006932,              0.0006932
                     68,                 1.7605,                 1.3148,                 1.4926,                 0.6979,                0.61552,                0.64227,                0.27774,                 2.0149,                 1.3921,                 1.7768,              0.0006734,              0.0006734,              0.0006734
                     69,                 1.7293,                 1.2577,                 1.4601,                0.71861,                0.62232,                0.65477,                0.29029,                 1.9855,                 1.3868,                 1.7784,              0.0006536,              0.0006536,              0.0006536
                     70,                 1.7055,                 1.2781,                 1.4648,                0.70514,                0.66046,                0.66787,                0.28861,                  1.937,                 1.3638,                 1.7053,              0.0006338,              0.0006338,              0.0006338
                     71,                 1.6933,                  1.279,                 1.4665,                 0.7124,                0.64801,                0.65441,                0.28474,                 1.9507,                  1.429,                 1.7523,               0.000614,               0.000614,               0.000614
                     72,                 1.6846,                  1.243,                 1.4536,                0.66647,                0.65647,                0.64846,                0.28331,                 1.9902,                 1.3176,                 1.7701,              0.0005942,              0.0005942,              0.0005942
                     73,                 1.6912,                 1.2143,                 1.4419,                0.71808,                0.66205,                0.67744,                0.29496,                 1.9694,                 1.3318,                 1.7285,              0.0005744,              0.0005744,              0.0005744
                     74,                 1.6816,                 1.2349,                 1.4334,                0.71537,                0.65523,                0.68236,                0.29353,                  1.988,                 1.3244,                 1.7369,              0.0005546,              0.0005546,              0.0005546
                     75,                 1.6918,                 1.2471,                 1.4397,                0.72263,                0.65704,                 0.6801,                0.29865,                 1.9756,                   1.33,                 1.7355,              0.0005348,              0.0005348,              0.0005348
                     76,                 1.6805,                 1.2068,                 1.4448,                0.69151,                 0.6555,                0.66264,                0.29819,                 2.0094,                 1.3139,                 1.7795,               0.000515,               0.000515,               0.000515
                     77,                  1.678,                 1.2276,                  1.426,                0.68886,                0.65523,                0.66218,                0.28715,                 2.0023,                 1.3539,                 1.7576,              0.0004952,              0.0004952,              0.0004952
                     78,                 1.6579,                 1.2168,                 1.4331,                0.69922,                0.64621,                0.67056,                0.29702,                 1.9469,                 1.3008,                 1.7172,              0.0004754,              0.0004754,              0.0004754
                     79,                 1.6678,                  1.217,                 1.4335,                 0.7103,                0.64079,                0.65464,                0.29444,                 1.9542,                 1.3925,                 1.7285,              0.0004556,              0.0004556,              0.0004556
                     80,                 1.6377,                 1.1974,                 1.4068,                0.69387,                0.64801,                0.66241,                0.29601,                 1.9898,                 1.3306,                 1.7395,              0.0004358,              0.0004358,              0.0004358
                     81,                 1.6106,                 1.1807,                 1.4142,                0.70583,                0.65523,                0.67515,                0.30499,                 1.9795,                 1.3625,                 1.7462,               0.000416,               0.000416,               0.000416
                     82,                 1.6395,                 1.1813,                 1.4289,                0.69345,                0.68231,                0.68742,                0.30893,                 1.9918,                 1.3198,                 1.7553,              0.0003962,              0.0003962,              0.0003962
                     83,                 1.6217,                 1.1677,                 1.3873,                 0.7107,                0.67148,                0.68791,                0.30848,                 1.9777,                 1.3107,                 1.7304,              0.0003764,              0.0003764,              0.0003764
                     84,                 1.6299,                 1.1715,                 1.4162,                0.71255,                0.65162,                0.67098,                0.29568,                 2.0204,                 1.3514,                 1.7757,              0.0003566,              0.0003566,              0.0003566
                     85,                  1.622,                 1.1437,                 1.4116,                 0.6941,                0.66426,                 0.6784,                0.31029,                 1.9864,                 1.3018,                 1.7731,              0.0003368,              0.0003368,              0.0003368
                     86,                 1.5964,                 1.1556,                 1.3884,                 0.7358,                0.63718,                 0.6672,                0.29777,                 2.0225,                 1.3488,                  1.815,               0.000317,               0.000317,               0.000317
                     87,                 1.6079,                 1.1353,                 1.3953,                0.68465,                0.66245,                0.65943,                0.28956,                 2.0507,                   1.35,                 1.8398,              0.0002972,              0.0002972,              0.0002972
                     88,                 1.5753,                   1.13,                 1.3803,                0.71264,                0.65884,                0.68107,                0.30058,                 1.9811,                 1.3442,                 1.7678,              0.0002774,              0.0002774,              0.0002774
                     89,                  1.595,                 1.1091,                 1.3889,                0.71382,                0.65733,                0.67387,                 0.2969,                 1.9865,                 1.3699,                 1.7566,              0.0002576,              0.0002576,              0.0002576
                     90,                 1.5984,                 1.0975,                 1.3712,                0.71083,                0.64337,                0.66806,                0.30082,                 2.0015,                  1.313,                 1.7631,              0.0002378,              0.0002378,              0.0002378
                     91,                 1.5733,                 1.0061,                 1.3979,                0.67646,                0.67509,                0.67428,                 0.3048,                 1.9824,                 1.3085,                 1.7655,               0.000218,               0.000218,               0.000218
                     92,                 1.5464,                0.99661,                 1.3856,                0.71137,                0.65842,                0.67767,                0.30869,                  1.979,                 1.2806,                 1.7642,              0.0001982,              0.0001982,              0.0001982
                     93,                 1.5254,                0.96702,                 1.3788,                0.70933,                0.65633,                0.68319,                0.31166,                 1.9801,                 1.2937,                 1.7556,              0.0001784,              0.0001784,              0.0001784
                     94,                 1.5502,                0.96122,                  1.382,                0.68066,                0.66245,                0.66586,                0.30593,                 2.0204,                 1.3087,                 1.7908,              0.0001586,              0.0001586,              0.0001586
                     95,                 1.5263,                0.95854,                 1.3737,                0.69628,                 0.6426,                0.66653,                0.30381,                  2.016,                 1.3397,                 1.7911,              0.0001388,              0.0001388,              0.0001388
                     96,                 1.5284,                0.95039,                 1.3835,                0.68979,                0.65826,                0.66585,                0.30576,                  1.997,                 1.3299,                 1.7871,               0.000119,               0.000119,               0.000119
                     97,                 1.5258,                0.93751,                 1.3843,                0.68394,                0.65343,                0.66399,                0.30454,                 1.9806,                 1.3384,                 1.7552,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                 1.5099,                0.93307,                 1.3654,                0.70225,                0.64079,                 0.6659,                 0.3049,                 1.9942,                 1.3488,                 1.7917,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                  1.503,                0.91782,                 1.3498,                0.71291,                0.65443,                0.67164,                0.30829,                 2.0053,                 1.3349,                 1.7836,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                 1.5018,                0.92719,                 1.3539,                0.70723,                0.65405,                 0.6699,                0.30775,                 1.9993,                 1.3359,                 1.7836,               3.98e-05,               3.98e-05,               3.98e-05
